NSAdyad_id,sidea,sideb,country_primary,noncombat_logistics,lead,wwing,coalition
322,Government of Myanmar (Burma),ABSDF,Myanmar (Burma),1,1,1,0
309,Government of India,ABSU,India,1,1,1,0
153,Government of Uganda,ADF,Uganda,1,1,0,0
39,Government of DR Congo (Zaire),AFDL,DR Congo (Zaire),1,0,0,0
131,Government of Sierra Leone,AFRC,Sierra Leone,1,0,0,0
446,Government of Nigeria,Ahlul Sunnah wal Jamaa,Nigeria,0,0,0,0
283,Government of Ethiopia,AIAI,Ethiopia,0,0,0,0
1,Government of Algeria,AIS/FIS,Algeria,0,0,0,0
241,Government of Egypt,al-Gama'a al-Islamiyya,Egypt,0,0,0,0
442,Government of Iraq,al-Mahdi Army,Iraq,1,0,1,0
12582,Government of Mali,al-Murabitun,Mali,0,0,0,0
360,Government of United States of America,al-Qaida,United States of America,1,1,1,0
770,Government of Somalia,al-Shabaab,Somalia,1,1,1,0
51,Government of Ethiopia,ALF,Ethiopia,0,0,0,0
128,Government of Rwanda,ALiR,Rwanda,1,1,0,0
795,Government of Myanmar (Burma),ALP,Myanmar (Burma),1,1,0,0
724,Government of Lebanon,Amal Movement,Lebanon,1,1,1,1
767,Government of Chad,AN,Chad,0,0,0,0
558,Government of South Africa,ANC,South Africa,1,1,1,0
801,Government of Myanmar (Burma),ANLP,Myanmar (Burma),0,0,0,0
443,Government of Iraq,Ansar al-Islam,Iraq,1,0,0,0
877,Government of Egypt,Ansar Bayt al-Maqdis,Egypt,0,0,0,0
835,Government of Mali,Ansar Dine,Mali,0,0,0,0
10855,Government of Yemen (North Yemen),Ansarallah,Yemen (North Yemen),1,1,1,0
12380,Government of Central African Republic,anti-Balaka,Central African Republic,1,0,0,0
858,Government of DR Congo (Zaire),APCLS,DR Congo (Zaire),1,0,0,0
546,Government of Iran,APCO,Iran,0,0,0,0
373,Government of Russia (Soviet Union),APF/PFA,Russia (Soviet Union),0,0,1,0
784,Government of Yemen (North Yemen),AQAP,Yemen (North Yemen),0,0,0,0
4,Government of Algeria,AQIM,Algeria,0,0,0,0
52,Government of Ethiopia,ARDUF,Ethiopia,0,0,0,0
632,Government of Somalia,ARS/UIC,Somalia,0,0,0,0
249,Government of Philippines,ASG,Philippines,1,0,0,0
650,Government of Mali,ATNMC,Mali,0,0,0,0
262,Government of India,ATTF,India,1,0,0,0
294,Government of Bosnia-Herzegovina,Autonomous Province of Western Bosnia,Bosnia-Herzegovina,0,0,0,0
638,Government of Pakistan,Baloch Ittehad,Pakistan,0,0,0,0
778,Government of Venezuela,Bandera Roja,Venezuela,1,0,0,0
651,Government of DR Congo (Zaire),BDK,DR Congo (Zaire),1,0,0,0
834,Government of Philippines,BIFM,Philippines,0,0,0,0
639,Government of Pakistan,BLA,Pakistan,0,0,0,0
544,Government of Pakistan,BLF,Pakistan,0,0,0,0
326,Government of Myanmar (Burma),BMA,Myanmar (Burma),0,0,0,0
793,Government of Nigeria,Boko Haram,Nigeria,1,0,1,0
337,Government of Papua New Guinea,BRA,Papua New Guinea,1,1,1,0
774,Government of Pakistan,BRA,Pakistan,0,1,1,0
586,Government of Malaysia,CCO,Malaysia,1,0,0,0
664,Government of Chad,CDR,Chad,0,0,0,0
348,Government of Russia (Soviet Union),Chechen Republic of Ichkeria,Russia (Soviet Union),1,1,0,0
836,Government of Mali,CMA,Mali,1,1,0,0
14,Government of Burundi,CNDD-FDD,Burundi,1,1,1,0
646,Government of DR Congo (Zaire),CNDP,DR Congo (Zaire),0,0,0,0
679,Government of DR Congo (Zaire),CNL,DR Congo (Zaire),0,0,0,0
22,Government of Chad,CNR,Chad,0,0,0,0
189,Government of Congo,Cobras,Congo,0,0,0,0
37,Government of Congo,Cocoyes,Congo,0,0,0,0
231,Government of Nicaragua,Contras/FDN,Nicaragua,1,1,0,0
802,Government of Myanmar (Burma),CPA,Myanmar (Burma),0,0,0,0
305,Government of Myanmar (Burma),CPB,Myanmar (Burma),1,1,1,0
677,Government of Myanmar (Burma),CPB- RF,Myanmar (Burma),0,0,0,0
451,Government of India,CPI-Maoist,India,1,1,1,0
690,Government of India,CPI-ML,India,1,1,1,0
11932,Government of India,CPI-ML-J,India,0,1,0,0
782,Government of Central African Republic,CPJP,Central African Republic,0,0,0,0
349,Government of Nepal,CPN-M,Nepal,1,1,1,0
217,Government of Philippines,CPP/NPA,Philippines,1,1,1,0
599,Government of Thailand,CPT,Thailand,1,1,0,0
111,Government of Niger,CRA,Niger,0,0,0,0
293,Government of Bosnia-Herzegovina,Croatian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina,0,0,0,0
21,Government of Chad,CSNPD,Chad,0,0,0,0
14150,Government of Sudan,Darfur Joint Resistance Forces,Sudan,0,0,0,0
375,Government of Yemen (North Yemen),Democratic Republic of Yemen,Yemen (North Yemen),0,0,0,0
330,Government of Turkey,DHKP-C/Devrimci Sol,Turkey,1,1,1,0
805,Government of Myanmar (Burma),DKBA5,Myanmar (Burma),0,0,0,0
14124,Government of Ukraine,Donetsk People's Republic,Ukraine,1,1,1,0
754,Government of Ethiopia,EDU,Ethiopia,0,0,0,0
625,Government of Guatemala,EGP,Guatemala,1,1,0,1
